  AddButtons.cpp
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(32,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(34,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(36,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(47,30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(49,22): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(51,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(55,88): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(55,82): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(55,75): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(62,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(64,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(66,19): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(68,23): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(74,17): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(82,23): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(90,19): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(92,19): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(94,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(96,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(103,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(107,16): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(109,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(111,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(113,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(115,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(122,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(126,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(128,22): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(130,19): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(132,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(134,23): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(141,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(145,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(152,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(159,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(165,22): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Calculator Application.vcxproj -> C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\x64\Debug\Calculator Application.exe
